질문	답변
사회복무요원으로 근무하다가 이번달에 소집해제를하게됫습니다 서울와서 살아보고싶어서 서울에 무턱대고 고시원예약해서 왔는데 방은괜찮은데 샤워실이 좀 ㅠㅠㅠㅠ 상태가 그렇더라구요 그리고 제기동인데요.. 주변에 한약점포..? 가널려있고막 ㅠㅠㅠㅠ 사람들이 동대문 동대문해서 왔는데..제기동은 동대문이라기보다는 다른구랑 사이에 섞여있는?.. 곳이라고 하더라구요 ㅠㅠㅠㅠ일단 예약금도 아깝고 해서 일단 한달 살고 취업하면 방옴기려고하는데어느지역이 그나마 방저렴할까요..? 그냥 신림갈걸 퓨ㅠㅠㅠㅠㅠㅠ 아.. 이번엔 집 이랑 주변 직접보고 계약할거니까.. 그래요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 일단 제가 알기로 신림이 저렴하다던데 신림말고 또어디있을까요..? 일단 이력서를 많이넣어봐야되니까요 ㅠㅠ.. 부모님은 종로나 은편 얻으라고하시고 신림은 살기별로안좋다고 하시던데 친구는 또 신림이 20대가살기좋다고하고 ㅠㅠㅠㅠㅠ 가능하다면 취업한곳 근처에 집구할생각이라 ㅠㅠㅠㅠㅠㅠ 저좀 살려주세여 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 의식의 흐름대로쓰고있긴 한데 너무 간절해요.. 12월 04일까진 여기서 살겠지만,, 진짜.. 취업하고 방얻으면 바로 택시타고 나를거같아여..퓨ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 돈아깝다고 앵간하면 택시안타는데 ㄹㅇ.. ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 사회초반생이 살만한곳 추천해주세여 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ	빌라많은곳이 저렴합니다 신림 봉천 대림강서구 은평구 등일단 교통편리한곳으로 지역확인후 네이버부동산 직방 다방으로 검색하는것이 편리합니다
서울주거포털 홈페이지 → 주거 정책 → 청년.신혼부부 지원 → 청년월세지원 까지는 클릭했는데제일 아래로 내려봐도 1:1문의 버튼에 안보여요어떻게 신청하나요	서울주거포털 홈페이지에서 서울청년월세지원에 대한     문의를 남기는 방법은 다음과 같습니다     먼저  서울주거포털 홈페이지                                   에 접속합니다     메인페이지에서 상단의 메뉴 중  주거 정책 을 클릭합니다     주거 정책 페이지에서  청년 신혼부부 지원 을 찾아 클릭합니다     청년 신혼부부 지원 페이지에서  청년월세지원 을 클릭합니다     해당 페이지에서 스크롤을 내려보면      문의 라는 버튼이 보일 것입니다  이 버튼을 클릭합니다        문의 페이지나 팝업창이 열리면  요구사항을 작성하고 문의를 남깁니다  만약 해당 버튼이 보이지 않는다면  페이지 내 다른 곳에 문의하기 버튼이나 고객센터 연락처가 제공되어 있을 수 있습니다  이 경우에는 직접 전화나 이메일을 통해 문의를 하실 수 있습니다
2024년 동거인 A.BA: 신촌에서 대학을 다닌다,학교랑 위치가 가까우면 좋겠다.B: 경찰병원역애서 학원을 다닌다, 멀어도 되지만 돈을 최대한 아끼는 방향이면 좋겠다.둘다 땡전 한푼 없어서 그 전까지 모을겁니다. 집을 구하고 난뒤로는 둘다 알바 할 여력이 안돼 매달 수입 60-70씩 있지 않을까 싶어요. 위치는 어디가 좋을까요?	일단   년까지 돈을 최대한 모으고 나서 결정하시는게 좋아보입니다   년이 되면 그때의 부동산 시장에 또 다른 변화가 올 수 있고자금 상황에 따라 달라지기 때문에 목표 자금을 설정하고 최대한 저축을 하는게 좋아 보입니다 서울 월세일 경우 보증금     만원     만원 정도 선에서 월 차임       만원 정도 지불하시면괜찮은 투룸을 구할 수 있습니다
안녕하세오 서울청년월세지원 질문입니자신청당시는 백수였고 2차 무작위추첨도 회사월급받기전에 선정되었다고 가정하면,중위소득150프로 넘어도 계속 월세지원받을수있나요?	서울청년월세지원 내공  비공개채택률   마감률   안녕하세오 서울청년월세지원 질문입니자신청당시는 백수였고  차 무작위추첨도 회사월급받기전에 선정되었다고 가정하면 중위소득   프로 넘어도 계속 월세지원받을수있나요     질문답변  중위소득 초과해도가입 당시 기준만 유지하면 됩니다그이후는 상관없어요      근거자료 링크 출처표기                     년 서울시 청년월세지원 사업  신청방법  서류  심사기간      서울시 청년월세지원 청년들의 주거 안정을 위한      서울 청년월세   만원 지원금   서울시 청년월세지원 사업은 청년들이  주거 고민 없이 즐거운 미래 를 꿈꿀 수 있도록  청년월세 를 지원하는 사업 입
제가 9월4일에 전입신고 하는데 신청할수 있나요?	네 가능합니다   일부터 신청이니  일 전입신고 하시고  월세 이체내역 서류 제출하시면 됩니다   개월분밖에 없다면 그것만 내시면 됩니다
저는 작년부터 서울청년월세지원을 받다 올해 1월 대구로 이사를 갔습니다 3회차까지 받을 수있었고 신청 전에 홈페이지 공지배너에 지급중지신청은 4회차부터 하면 된단 글을 본 것 같아 청구등록만 해뒀었습니다결과 3회차를 받지 못하였고 지급중지 신청 후 4회차에 다시 청구하란 연락이 왔습니다 그래서 지급중지신청을 하려할때마다 사진처럼 떠서 신청도 못하고 있습니다 왜이럴까요	결과  회차를 받지 못하였고 지급중지 신청 후  회차에 다시 청구하란 연락이 왔습니다 그래서 지급중지신청을 하려할때마다 사진처럼 떠서 신청도 못하고 있습니다 왜이럴까요      님의 조작 미스일 수도 있으므로 그런 경우는 주민센타로 계약서 신분증 들고 찾아서 주소변경 신고를 하면서 계속 지원 신청을 하면 되는 것이지요
서울 아무지역이나 최소 얼마하나요? 월세요 전새도 괜찮아여	집 가격은 조건에 따라 장소에 따라 천차만별입니다  이렇게 다짜고짜 질문할 수 있는 내용이 아니에요 최소 본인이 자금이 얼마고  월 얼마를 낼 수 있는지 알아야 어느 지역에서 몇 평짜리 집을 구할 수 있는지 답변이 가능합니다  고시텔은 보증금    에   만원이어도 살 수 있습니다   평도 안 되죠
현재 진행되고있는 서울청년월세지원금이 22년부터 23년3월31일까지인데 제가 23년 2월부터 서울로 이사하게되었습니다. 23년에도 시행이 되나요??시행된다면 언제쯤부터 시행이 될까요??	안녕하세요  청년 월세 지원 사업은 서울시에서 진행하고 있는 주요 사업인 만큼     년에도 진행될 것이라고 기대할 수 있습니다      년에는  월   일      년에는  월 초에 모집 공고가 올라온 것으로 보아  올해도 비슷한 흐름일 것이라고 예측할 수 있습니다  올해 초 예산 확정이 되어 사업이 진행될 것으로 보입니다만 서울주택도시공사 청년월세지원센터           에 전화 문의로  확인해보시는 것도 추천드립니다                                                                         사업개요   청년월세지원   청년 신혼부부 지원   주거 정책   서울주거포털 서울주거포털 서울에 거주하는 청년의 주거비 부담완화와 안정적 주거환경 마련을위한 서울시의 청년주거복지사업입니다  사업개요 사업내용 사업공고문       년 청년월세지원 사업의 자세한 내용은 최종  월   일 공고문을 참고하시기 바랍니다  사업개요 신청일 기준 주민등록등본상 서울시에 거주 주민등록등본상 서울시에 거주하고 신청연도 기준 만  세
서울시 청년 월세 지원 사업은 실 거주하고 있어도 전입신고가 안되어있으면 신청이 불가능한가요??	네  그렇습니다  서울시 청년 월세 지원 사업은 신청일 기준으로 임차건물 소재지에 주민등록이 되어 있어야 신청이 가능합니다  따라서  실 거주하고 있더라도 전입신고가 되어 있지 않다면  신청이 불가능합니다 다만  다음과 같은 경우는 전입신고 없이도 신청이 가능합니다 부모와 동일한 세대에 주민등록이 되어 있는 경우임차보증금이  천만원 이하인 경우임차료가   만원 이하인 경우이러한 경우에도 전입신고를 하는 것이 유리합니다  전입신고를 하면  다음과 같은 혜택을 받을 수 있습니다 지원금을 더 많이 받을 수 있습니다 지원금을 더 빨리 받을 수 있습니다 지원금을 더 오래 받을 수 있습니다 따라서  실 거주하고 있다면  전입신고를 하는 것이 좋습니다 전입신고는 관할 주민센터에 방문하여 신청할 수 있습니다  신청 시에는 임대차계약서  주민등록등본  신분증을 지참해야 합니다                                          보물사냥꾼 살면서 필요한 정보만 적어 놓았어요  검색해서 많이 보고 가세요
제가 서울월세 지원을 하였는데 아직 지급이 안됬네요 혹시  10월중에 지금예정인데.. 몇일에 지급하는지 아시나요?	직접관청에 확인하시기 바랍니다
제가 8월 19일에 부동산에서 방보고 선입금 걸어놔서 집주인이랑 계약서 쓰는건 다음주 주말에 쓰기로 했어요. 9월에 입주하는 날 잔금처리하구요.그런데 청년한시월세지원?이 21일까지인걸 이제 알았네요.. 당장 내일계약서 쓰고 잔금치룬다고 해도 전입신고나 월세이제증빙이 어려워서 신청하긴 힘들죠?너무 아쉬운데 이런 청년월세지원 사업은 그래도 매년 있어왔죠? 내년 기다려보면 되나요?	네  서울 청년월세지원 사업은 매년 진행되고 있습니다  하지만 정확한 일정은 매년 달라질 수 있으므로  내년에 다시 신청할 수 있는지에 대해서는 현재로서는 확답을 드리기 어렵습니다  현재 상황에서는 청년한시월세지원 사업에 신청하기가 어려울 수 있습니다  하지만 다른 지원 프로그램이나 정책을 통해 부동산 관련 비용을 줄일 수 있는 방법을 찾아보시는 것도 좋은 방법일 수 있습니다  또한  서울시나 해당 부동산 관련 기관에 문의하여 상황을 상세히 설명하고 도움을 요청해보시는 것도 좋은 방법입니다  그들은 보다 정확하고 구체적인 답변을 제공해줄 수 있을 것입니다  도움이 되셨다면 채택 부탁드리요
